staid,00010_kge,00010_r2,00010_pbias,00095_kge,00095_r2,00095_pbias,00300_kge,00300_r2,00300_pbias,00400_kge,00400_r2,00400_pbias,00405_kge,00405_r2,00405_pbias,00600_kge,00600_r2,00600_pbias,00605_kge,00605_r2,00605_pbias,00618_kge,00618_r2,00618_pbias,00660_kge,00660_r2,00660_pbias,00665_kge,00665_r2,00665_pbias,00681_kge,00681_r2,00681_pbias,00915_kge,00915_r2,00915_pbias,00925_kge,00925_r2,00925_pbias,00930_kge,00930_r2,00930_pbias,00935_kge,00935_r2,00935_pbias,00940_kge,00940_r2,00940_pbias,00945_kge,00945_r2,00945_pbias,00955_kge,00955_r2,00955_pbias,71846_kge,71846_r2,71846_pbias,80154_kge,80154_r2,80154_pbias
01054200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01097000,,,,,,,,,,,,,,,,,,,,,,,,,0.3821908,0.418,10.253,0.46727577,0.421,4.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01111500,0.92926466,0.949,6.504,0.609695,0.509,1.034,0.83378935,0.797,1.076,-0.09047312,0.003,0.897,,,,0.05624388,0.087,12.693,0.075736314,0.195,15.444,,,,,,,-0.22281513,0.0,6.357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01116500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01118500,0.92787737,0.935,0.162,0.53630567,0.389,0.947,0.7549728,0.594,0.549,-0.15072891,0.022,1.235,,,,0.35339218,0.191,1.643,0.35571757,0.243,2.982,0.60931647,0.497,1.769,0.39240944,0.337,5.688,0.36010078,0.275,2.708,,,,0.47222126,0.267,0.654,0.3822029,0.202,1.648,0.3355651,0.152,0.552,,,,0.7871947,0.647,0.54,,,,,,,0.18452601,0.084,4.565,,,
01124000,0.90882313,0.907,0.277,0.78405225,0.742,2.808,0.78451186,0.778,3.615,-0.58342665,0.125,1.747,,,,0.32950398,0.278,0.657,0.51320046,0.356,4.668,,,,,,,0.7815801,0.748,14.25,,,,0.6043042,0.555,0.368,0.42066965,0.248,2.185,,,,,,,0.81303847,0.758,4.025,0.1894332,0.193,0.776,,,,,,,,,
01125100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01127000,0.9530589,0.928,2.029,0.7141312,0.546,6.692,0.91637003,0.844,1.613,-0.48282492,0.084,2.123,,,,0.65548635,0.473,6.552,0.55580443,0.381,6.153,0.4831149,0.339,5.19,0.61494356,0.508,10.104,0.7541835,0.688,15.423,,,,0.55840063,0.401,0.433,0.38215443,0.205,0.949,,,,,,,0.8199498,0.686,4.529,0.5797736,0.361,4.319,,,,0.3938654,0.339,2.693,,,
01170100,0.8671276,0.817,8.843,-0.18473482,0.033,10.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01184000,0.9480459,0.952,4.406,0.40143603,0.438,2.509,0.9255281,0.875,1.182,0.087847345,0.008,0.469,0.19799498,0.151,9.638,0.55084074,0.4,4.031,0.2749294,0.204,4.423,0.44705436,0.453,0.734,0.4068721,0.318,23.993,0.1943705,0.261,1.925,,,,0.39574188,0.318,1.965,0.3858355,0.309,1.636,0.43910784,0.445,1.912,0.5254135,0.458,0.59,0.45935753,0.473,0.959,0.78900325,0.75,1.476,0.7273158,0.577,0.758,0.3434216,0.184,27.186,0.20683822,0.377,20.219
01184490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01188000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01189995,0.94821787,0.92,2.53,0.67137605,0.612,0.35,0.90348065,0.834,0.873,0.09400687,0.041,1.286,,,,0.36687183,0.289,2.387,-0.054054238,0.024,1.594,,,,,,,0.51767665,0.553,0.805,,,,0.25867707,0.176,1.889,0.3865977,0.263,0.839,,,,,,,0.76815027,0.741,0.479,0.50603634,0.491,0.318,,,,,,,,,
01192500,0.8848706,0.856,2.992,0.39930648,0.265,13.914,0.6937537,0.519,2.128,-1.8098772,0.052,4.321,,,,-0.07232786,0.0,4.682,-0.021431549,0.028,1.695,,,,,,,0.31122267,0.211,1.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01192883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07290506,0.277,11.736
01193500,0.86164343,0.894,0.155,0.7514865,0.683,1.031,0.7818224,0.614,1.487,-0.3325002,0.038,2.175,,,,0.1440228,0.149,6.793,0.39342275,0.224,3.463,,,,,,,0.33331895,0.337,9.287,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2497574,0.322,11.293
01196500,0.9204294,0.88,1.902,0.6563001,0.562,4.763,0.8859491,0.836,3.009,-0.76863986,0.005,2.369,,,,0.52646863,0.484,0.016,0.079282075,0.041,1.379,,,,0.56925094,0.42,6.746,0.54353386,0.373,6.979,,,,0.2652729,0.119,0.235,0.15413031,0.059,0.014,,,,,,,0.74053454,0.744,1.854,0.5854194,0.392,2.461,,,,0.19231497,0.243,10.456,,,
01198125,0.9547667,0.935,1.997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01201487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01205500,0.9589823,0.938,1.535,0.56588423,0.411,3.317,0.87183726,0.762,1.605,-0.7710035,0.192,0.82,,,,0.53290284,0.473,4.683,0.29458666,0.334,8.285,,,,0.519561,0.502,3.491,0.4756357,0.361,4.846,,,,,,,,,,,,,,,,,,,,,,,,,0.53537554,0.596,1.84,,,
01208500,0.951924,0.91,0.706,0.53207475,0.418,6.367,0.8523892,0.733,2.75,-0.27636233,0.075,1.001,,,,0.67828196,0.581,5.194,0.31007746,0.194,2.288,0.60068303,0.4,8.638,0.33075404,0.212,5.114,0.48155674,0.312,14.444,,,,0.5501307,0.456,4.704,0.63486826,0.518,4.858,,,,,,,0.3058825,0.281,3.391,0.47855866,0.427,4.638,0.54177916,0.321,2.155,0.44002128,0.376,0.452,,,
01208990,0.8968207,0.899,5.901,0.64665323,0.428,2.68,0.75015026,0.615,2.155,-1.800911,0.015,2.724,,,,0.26340082,0.237,4.464,0.20510566,0.222,11.777,,,,,,,0.20344314,0.18,14.686,,,,,,,,,,,,,,,,0.66550946,0.478,3.052,0.49128437,0.283,4.171,,,,,,,,,
01331095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21618676,0.327,11.18
01349150,0.85054916,0.862,1.462,0.4864025,0.385,4.59,0.7530982,0.605,2.45,-3.34729,0.025,1.477,0.18512969,0.093,4.734,0.7149632,0.54,7.167,0.53101146,0.483,0.386,0.6866366,0.52,13.744,0.60701257,0.592,1.843,0.30360055,0.652,10.771,,,,0.4846089,0.397,8.883,0.5586118,0.478,8.275,0.6302879,0.453,1.574,0.30088127,0.128,3.937,0.61041576,0.374,2.872,0.58965486,0.642,10.104,0.21154046,0.095,2.295,-0.040360525,0.016,1.713,0.22782095,0.294,6.317
01349840,0.91964304,0.881,4.983,,,,,,,,,,,,,,,,,,,0.64044976,0.484,7.966,0.6505203,0.386,2.301,0.06013653,0.039,5.014,0.62543035,0.414,2.447,0.3463873,0.121,1.97,0.3024393,0.092,1.596,0.5435349,0.309,0.72,0.07421253,0.028,4.171,-0.0587495,0.0,2.639,-0.19668144,0.032,1.92,0.55223763,0.308,3.316,,,,-0.252954,0.0,77.82
01349950,0.89188045,0.835,5.802,,,,,,,,,,,,,,,,,,,0.6303136,0.528,3.908,-0.08193502,0.001,11.571,0.5253342,0.488,13.919,0.79141206,0.707,3.02,0.4122205,0.413,2.434,0.47777712,0.559,1.774,0.40401033,0.387,0.617,0.50233287,0.365,2.668,0.35530844,0.315,0.377,0.026430134,0.034,2.801,0.6497423,0.582,3.012,,,,0.543853,0.596,22.184
01357500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28577298,0.549,17.19
01362370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.237878,0.354,26.743
01364959,0.92841643,0.877,1.071,,,,,,,,,,,,,,,,,,,0.5307247,0.374,3.614,,,,,,,0.53246045,0.419,7.916,0.033052716,0.062,0.882,0.12774397,0.1,0.737,0.25025222,0.257,0.623,0.085484624,0.092,5.6,0.11392932,0.039,4.139,0.002929899,0.003,1.604,0.38119027,0.29,2.309,,,,,,
01389500,0.9364486,0.947,3.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01398000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01421618,0.9406808,0.898,1.328,,,,,,,,,,,,,,,,,,,0.60067326,0.45,4.991,0.32042545,0.307,3.411,0.20929132,0.155,14.179,0.59693795,0.477,4.487,0.6697292,0.563,2.083,0.54989916,0.461,2.274,0.4200797,0.304,2.121,0.38356563,0.239,0.426,0.21492822,0.243,4.627,0.26295295,0.195,1.139,0.6577943,0.569,4.15,,,,0.07683771,0.208,19.971
01422738,0.9132846,0.874,5.688,,,,,,,,,,,,,,,,,,,0.46793157,0.433,9.478,0.46151507,0.194,3.741,0.27364358,0.194,30.184,0.5245826,0.29,3.283,0.7177051,0.55,4.133,0.7007582,0.534,3.804,0.6751566,0.594,6.023,0.3503087,0.192,3.193,0.4751518,0.363,7.246,0.2779295,0.086,6.734,0.38702977,0.313,5.363,,,,,,
01422747,0.9095219,0.852,0.358,,,,,,,,,,,,,,,,,,,0.7026506,0.557,5.869,0.034080584,0.06,12.251,0.22760618,0.372,15.987,0.6828526,0.547,1.851,0.5194166,0.314,1.191,0.39351797,0.237,1.029,0.6475773,0.561,2.317,0.41448766,0.24,0.32,0.4560554,0.378,0.7,0.019265328,0.034,0.402,0.65779954,0.571,3.116,,,,,,
143400680,0.929547,0.896,4.297,,,,,,,,,,,,,,,,,,,0.6962337,0.603,0.739,0.24322997,0.12,0.203,0.21350773,0.201,2.861,0.63334864,0.601,9.611,0.4242679,0.3,1.804,0.6587582,0.465,2.456,0.36622575,0.225,1.872,0.2632739,0.197,2.915,0.16889548,0.074,1.562,0.7581148,0.588,2.054,0.56903756,0.389,3.752,,,,,,
01434021,0.894398,0.887,8.314,,,,,,,,,,,,,,,,,,,0.53453684,0.416,8.646,0.3096906,0.108,1.862,0.49105138,0.101,14.749,0.8444513,0.816,6.112,0.6908456,0.507,8.518,0.71013623,0.566,6.342,0.5770557,0.381,5.887,0.04913742,0.057,0.531,0.1809412,0.072,9.229,0.7540743,0.624,10.435,0.8652997,0.908,6.992,,,,,,
01434025,0.9264766,0.882,0.082,,,,,,,,,,,,,,,,,,,0.51915526,0.418,1.943,0.016751636,0.026,0.66,0.4551957,0.269,19.018,0.72119105,0.67,2.262,0.6673933,0.502,0.161,0.71125984,0.525,0.976,0.51311845,0.363,1.067,0.27891514,0.193,2.687,0.43652713,0.319,0.529,0.8958418,0.815,0.811,0.7875144,0.689,3.191,,,,,,
01435000,0.934764,0.877,1.139,,,,,,,,,,,,,,,,,,,0.6701456,0.563,1.203,0.2301673,0.147,5.353,0.2536724,0.374,12.173,0.67568904,0.733,1.362,0.23974262,0.226,1.942,0.24592037,0.253,2.496,0.50280833,0.35,2.891,0.39334643,0.312,0.739,0.47431532,0.393,1.159,0.7570188,0.689,1.922,0.70432496,0.802,0.73,,,,,,
01463500,0.93869436,0.906,2.022,0.3026598,0.246,0.465,0.7379623,0.593,1.566,-0.16491874,0.021,0.182,0.36870927,0.379,9.445,0.39656243,0.401,6.291,0.2458583,0.339,14.576,0.07381696,0.051,1.242,0.34123236,0.208,0.268,0.20003854,0.405,16.96,,,,0.23546511,0.143,0.308,0.31012157,0.245,0.563,0.48148826,0.421,3.257,0.27522728,0.123,4.419,0.57800335,0.533,1.553,0.57191634,0.495,2.424,0.39423987,0.394,0.232,0.45971724,0.698,8.067,0.033759944,0.418,45.671
01466500,0.91129166,0.854,0.144,0.60685885,0.557,6.813,0.72453797,0.591,10.137,-1.5493671,0.055,7.683,,,,,,,,,,0.59976256,0.37,4.812,,,,,,,0.82589024,0.722,0.52,0.32331303,0.166,3.644,0.45835844,0.247,4.339,0.108901754,0.06,1.551,0.41444555,0.216,3.317,0.26221523,0.084,0.734,0.5736636,0.554,5.21,0.58377695,0.42,1.926,,,,,,
01472157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01477120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01480617,0.87359333,0.794,0.606,0.5699597,0.407,1.925,0.55792385,0.318,0.21,-0.12768993,0.003,0.881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01480870,0.88527745,0.802,0.316,0.56506467,0.473,1.842,0.6200682,0.387,1.648,-0.058410514,0.002,1.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01481000,0.84230405,0.732,0.068,0.62271243,0.485,0.416,0.67714095,0.497,0.747,-0.16166481,0.025,0.673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01491000,0.88686454,0.85,2.922,0.56040895,0.52,2.453,0.8063585,0.699,0.129,0.038833845,0.002,0.578,0.146396,0.19,3.432,0.26486447,0.122,1.44,0.5044584,0.414,2.256,0.4048806,0.312,1.911,0.5468885,0.6,4.499,0.6211165,0.621,5.245,0.75061864,0.612,5.734,,,,,,,,,,,,,,,,,,,0.4367029,0.402,2.339,0.5027671,0.416,9.59,0.38017154,0.426,11.394
01534000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01540500,0.91872334,0.917,0.969,,,,,,,0.33197027,0.139,0.521,,,,0.29467684,0.313,1.737,0.057888765,0.131,8.933,,,,-0.049796846,0.05,6.638,0.25376126,0.48,19.438,,,,,,,,,,,,,,,,,,,,,,,,,0.30330107,0.217,6.5,0.15235238,0.451,35.5
01545600,0.8915953,0.799,2.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5287357,0.282,0.927,0.43340468,0.198,1.369,0.30447605,0.217,0.578,0.32192174,0.12,2.732,0.19667134,0.169,3.344,0.4949682,0.255,3.041,0.8625251,0.774,0.306,,,,,,
01549700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01553500,0.9212477,0.9,1.187,,,,,,,0.2085412,0.057,0.76,,,,0.12011517,0.142,6.083,-0.095119245,0.042,13.188,,,,0.2557507,0.133,25.654,0.19822745,0.169,7.298,,,,,,,,,,,,,,,,,,,,,,,,,-0.06626947,0.019,8.118,0.50219077,0.458,5.004
01558000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01567000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01576754,,,,,,,,,,-0.24835336,0.061,1.74,,,,0.13586846,0.09,5.768,0.44700947,0.349,0.452,,,,0.49725822,0.361,3.608,0.24565239,0.13,5.984,,,,,,,,,,,,,,,,,,,,,,,,,0.56810826,0.486,0.036,0.13459805,0.204,20.202
01581752,0.85258806,0.793,9.723,,,,,,,,,,,,,,,,,,,0.49917713,0.505,8.65,0.4143405,0.19,3.149,0.31772766,0.329,11.551,,,,,,,,,,,,,,,,,,,,,,,,,0.2743913,0.093,14.017,,,
158397967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01591000,0.9182839,0.88,2.454,-0.21933246,0.009,1.366,,,,0.08342055,0.017,1.715,,,,0.14938384,0.162,1.599,0.2406197,0.318,17.116,0.32347775,0.24,6.724,0.28516743,0.387,13.373,0.1498134,0.203,25.738,,,,,,,,,,,,,,,,,,,,,,0.16228041,0.054,1.447,0.015962176,0.052,8.787,0.35645476,0.286,11.393
01594000,,,,,,,,,,,,,,,,0.20072043,0.226,8.191,0.32471114,0.397,14.332,0.4759952,0.671,5.949,0.6994419,0.666,11.194,0.2624811,0.359,20.533,,,,,,,,,,,,,,,,,,,,,,0.4352822,0.577,0.55,0.4936122,0.535,17.103,0.15218699,0.269,27.328
01594440,0.9042469,0.884,3.037,0.3853465,0.225,10.958,0.86513805,0.76,0.963,-0.21349087,0.041,1.275,-0.006588614,0.089,19.398,0.8067274,0.706,6.444,0.21018131,0.153,1.085,0.75332373,0.623,11.9,0.8060122,0.695,6.731,0.4261991,0.306,1.219,0.5996517,0.551,1.371,,,,,,,,,,,,,,,,,,,0.36507758,0.33,4.834,0.607814,0.704,6.436,0.2673346,0.224,4.865
01594526,0.9213546,0.9,2.643,0.0036202255,0.067,2.289,,,,-0.64438415,0.039,2.895,,,,0.6444556,0.459,9.899,0.57293457,0.42,17.599,0.59751534,0.481,2.483,0.3462575,0.324,4.67,0.5131343,0.387,21.571,0.730244,0.537,3.111,,,,,,,,,,,,,,,,,,,0.5138591,0.506,4.458,0.30163506,0.321,2.196,0.32149485,0.289,12.909
01604500,0.8846541,0.865,1.457,0.4105268,0.201,0.012,0.76566637,0.63,2.512,-1.1752839,0.019,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01608500,0.9147011,0.898,1.07,0.711654,0.66,1.74,,,,-0.13690467,0.016,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01611500,0.91758645,0.922,3.125,0.59195065,0.52,2.611,0.8053425,0.66,0.191,-0.072716095,0.005,0.223,,,,,,,0.34858263,0.47,7.662,0.8083623,0.746,9.869,0.46199638,0.302,0.675,0.20853734,0.397,23.201,,,,,,,,,,,,,,,,,,,,,,,,,0.26743212,0.271,5.478,0.3854817,0.462,5.28
01614500,,,,0.7093228,0.801,0.809,,,,,,,,,,0.37431088,0.402,1.323,0.22753377,0.205,0.813,0.4031379,0.445,1.484,0.62314725,0.502,4.076,0.20904687,0.165,0.342,,,,,,,,,,,,,,,,,,,,,,,,,0.10062514,0.166,4.084,0.25937772,0.276,4.057
01616500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01621050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01631000,0.9467109,0.9,0.307,0.38654217,0.32,2.972,0.5735501,0.356,1.396,0.032881204,0.009,0.216,,,,0.5171862,0.499,0.419,,,,,,,0.68173444,0.508,13.653,0.3820408,0.381,2.518,,,,,,,,,,,,,,,,,,,,,,,,,0.48232934,0.498,4.514,0.34089953,0.369,10.552
01634000,0.9239746,0.89,0.796,0.5631017,0.626,3.136,0.62139577,0.501,2.077,-0.08597683,0.006,0.046,,,,0.50517666,0.365,3.079,,,,,,,0.69823766,0.686,1.68,0.33681148,0.334,5.148,,,,,,,,,,,,,,,,,,,,,,,,,0.32449725,0.304,8.221,0.28151494,0.308,8.71
01645704,,,,,,,,,,,,,,,,0.33888978,0.209,4.416,0.46052256,0.282,20.448,,,,-0.22580133,0.004,9.67,0.44869938,0.302,21.497,,,,,,,,,,,,,,,,,,,,,,,,,-0.07014533,0.034,23.13,0.3845995,0.27,32.068
01645762,,,,,,,,,,,,,,,,0.3244448,0.161,3.878,0.52566344,0.437,8.979,,,,0.1777516,0.153,31.758,0.47458568,0.385,24.0,,,,,,,,,,,,,,,,,,,,,,,,,0.09254046,0.116,19.375,0.6084886,0.56,27.424
01646305,,,,,,,,,,,,,,,,0.0937418,0.026,0.956,0.6923316,0.568,1.573,,,,0.5837383,0.519,0.348,0.6232086,0.595,5.897,,,,,,,,,,,,,,,,,,,,,,,,,0.14446019,0.071,12.085,0.66220784,0.509,7.962
01649190,0.8901717,0.827,0.265,0.3111571,0.242,0.256,0.7634035,0.636,0.406,-3.513438,0.095,0.654,,,,0.6302725,0.427,3.609,,,,0.59319484,0.568,0.699,,,,0.7619469,0.631,7.708,,,,,,,,,,,,,,,,,,,,,,,,,0.36072955,0.244,17.202,0.52673495,0.445,0.177
01649500,0.90758693,0.847,3.579,0.35769626,0.319,6.628,0.58357024,0.415,0.1,-0.65840024,0.049,1.367,,,,0.43458262,0.319,1.38,,,,0.38115737,0.45,5.008,,,,0.45665523,0.372,6.803,,,,,,,,,,,,,,,,,,,,,,,,,0.226386,0.16,29.629,0.6972122,0.63,18.29
