staid,00010_kge,00010_r2,00010_pbias,00095_kge,00095_r2,00095_pbias,00300_kge,00300_r2,00300_pbias,00400_kge,00400_r2,00400_pbias,00405_kge,00405_r2,00405_pbias,00600_kge,00600_r2,00600_pbias,00605_kge,00605_r2,00605_pbias,00618_kge,00618_r2,00618_pbias,00660_kge,00660_r2,00660_pbias,00665_kge,00665_r2,00665_pbias,00681_kge,00681_r2,00681_pbias,00915_kge,00915_r2,00915_pbias,00925_kge,00925_r2,00925_pbias,00930_kge,00930_r2,00930_pbias,00935_kge,00935_r2,00935_pbias,00940_kge,00940_r2,00940_pbias,00945_kge,00945_r2,00945_pbias,00955_kge,00955_r2,00955_pbias,71846_kge,71846_r2,71846_pbias,80154_kge,80154_r2,80154_pbias
04193500,0.9078053,0.898,5.982,0.03535928,0.045,1.265,0.45388293,0.282,2.237,-0.21097267,0.024,1.506,0.4476928,0.305,1.459,0.5463792,0.51,1.755,0.16933218,0.108,0.496,0.56771946,0.534,1.12,0.4919926,0.31,1.353,0.4560405,0.589,1.949,,,,0.29508662,0.154,0.783,-0.037074596,0.007,0.153,,,,,,,0.51163363,0.511,0.319,0.27290738,0.241,1.619,,,,0.0969958,0.15,23.784,0.49129745,0.645,8.605
04197100,,,,,,,,,,,,,,,,0.79589164,0.775,0.003,,,,,,,,,,0.7565704,0.662,9.806,,,,,,,,,,,,,,,,0.5581971,0.429,2.9,,,,,,,,,,,,
04198000,,,,,,,,,,,,,,,,0.6085805,0.574,1.875,,,,,,,,,,0.5867902,0.601,2.019,,,,,,,,,,,,,,,,0.6299699,0.593,0.267,,,,,,,,,,0.53754,0.645,11.902
04199000,,,,,,,,,,,,,,,,0.5632816,0.576,0.218,,,,,,,,,,0.4846141,0.449,3.377,,,,,,,,,,,,,,,,0.70197505,0.578,0.771,,,,,,,,,,,,
04208000,,,,,,,,,,,,,,,,0.42169607,0.345,2.288,,,,,,,,,,0.24013114,0.245,1.873,,,,,,,,,,,,,,,,0.24574304,0.232,3.862,,,,,,,,,,0.34423593,0.433,8.429
04212100,,,,,,,,,,,,,,,,0.45166484,0.443,0.195,,,,,,,,,,0.44390595,0.382,8.629,,,,,,,,,,,,,,,,0.70378333,0.668,0.401,,,,,,,,,,,,
04213500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422026250,,,,0.53149337,0.332,3.564,,,,,,,,,,0.08412841,0.053,3.351,0.30349594,0.155,6.53,,,,0.7783212,0.691,4.081,0.608661,0.464,6.119,,,,,,,,,,,,,,,,0.5926395,0.503,4.103,-0.12596826,0.001,2.987,,,,0.49769953,0.426,14.403,,,
04229500,,,,,,,,,,,,,,,,0.66728115,0.503,1.904,0.46672547,0.404,3.405,,,,0.5282396,0.474,0.503,0.29463035,0.243,3.709,,,,,,,,,,,,,,,,0.5351802,0.366,1.381,0.4542767,0.399,3.87,,,,0.22756016,0.17,0.057,,,
04230500,,,,0.6669983,0.577,0.73,,,,,,,,,,0.8027692,0.76,0.04,0.5147056,0.457,0.272,,,,0.37492812,0.374,11.274,0.28407913,0.299,8.491,,,,,,,,,,,,,,,,0.5588133,0.374,3.127,0.75659025,0.675,2.228,,,,0.37489864,0.3,5.613,,,
04231000,,,,,,,,,,,,,,,,0.7441106,0.592,2.362,0.26287103,0.207,1.579,,,,0.40569085,0.558,17.824,0.2350289,0.222,11.388,,,,,,,,,,,,,,,,0.6019318,0.423,0.197,0.679736,0.66,3.544,,,,-0.050366506,0.074,14.485,,,
04232034,,,,,,,,,,,,,,,,0.08581953,0.038,2.277,0.13179459,0.134,5.524,,,,0.16876045,0.24,4.647,0.075835064,0.13,2.635,,,,,,,,,,,,,,,,0.38415194,0.259,3.392,0.42876402,0.378,2.359,,,,-0.1367261,0.017,2.54,,,
04232050,,,,,,,,,,,,,,,,0.50688547,0.366,2.108,0.2539264,0.208,2.914,,,,0.42159796,0.398,4.199,0.14550804,0.149,2.576,,,,,,,,,,,,,,,,0.52185565,0.489,0.696,0.32855406,0.308,0.781,,,,-0.04132529,0.065,10.128,,,
423205010,,,,0.33421215,0.344,0.298,,,,,,,,,,0.40639183,0.32,1.984,0.33343422,0.289,2.303,,,,0.5126944,0.425,1.581,0.28018087,0.254,3.022,,,,,,,,,,,,,,,,0.38183442,0.318,0.337,0.42297235,0.388,1.89,,,,0.21139976,0.189,2.702,,,
05014300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05124480,0.94230986,0.898,2.095,,,,,,,,,,,,,,,,,,,0.7093159,0.571,15.768,,,,,,,0.525707,0.278,2.238,0.12273828,0.016,1.932,0.36951825,0.152,3.386,0.087004855,0.011,5.463,-0.017643262,0.005,2.457,0.7260481,0.615,7.077,0.3070649,0.156,6.346,0.66266125,0.462,0.01,,,,,,
05287890,0.94471246,0.9,1.686,0.4562796,0.22,0.985,0.54178065,0.319,3.676,-1.9720137,0.003,0.749,,,,0.47310886,0.27,6.821,0.81623834,0.706,5.856,0.34855336,0.239,35.207,,,,0.5928752,0.533,2.35,,,,,,,,,,,,,,,,0.66051257,0.506,6.648,,,,,,,0.3711989,0.275,7.465,,,
05288705,0.86907697,0.851,0.556,0.41264758,0.377,0.722,0.69717276,0.659,4.352,-2.2825441,0.007,0.031,0.28380814,0.252,8.086,0.2899258,0.119,1.53,0.25705877,0.123,6.959,0.5978426,0.439,3.106,0.42931816,0.289,4.168,0.08032942,0.068,6.73,,,,,,,,,,,,,,,,0.36598232,0.224,4.257,0.49777326,0.349,7.861,,,,0.35115454,0.277,5.955,0.30272982,0.224,37.289
05325000,0.895245,0.868,0.322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32702518,0.279,4.808
05406500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05413500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40251443,0.524,2.486
05424000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6084413,0.651,7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05424057,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6363528,0.439,7.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05427718,,,,,,,,,,,,,,,,0.43402976,0.399,6.688,0.5228569,0.473,21.469,,,,0.6460368,0.703,11.599,0.54298484,0.574,1.646,,,,,,,,,,,,,,,,,,,,,,,,,0.15128514,0.439,77.58,0.27522323,0.366,0.509
05427850,,,,,,,,,,,,,,,,,,,,,,,,,0.06398635,0.101,4.006,0.43074644,0.302,5.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21901155,0.17,7.943
05427948,,,,,,,,,,,,,,,,0.761513,0.644,4.89,0.5420431,0.65,2.954,,,,0.49949637,0.463,8.176,0.5069408,0.48,0.356,,,,,,,,,,,,,,,,,,,,,,,,,0.42903194,0.298,23.363,0.599392,0.547,7.238
54310157,,,,,,,,,,,,,,,,0.463715,0.216,3.735,,,,,,,,,,0.23366308,0.176,5.595,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.089239515,0.098,9.981
05431016,,,,,,,,,,,,,,,,,,,,,,,,,0.56803524,0.559,1.203,0.5107778,0.48,3.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12111176,0.136,1.962
05431017,,,,,,,,,,,,,,,,,,,,,,,,,0.6202904,0.546,2.967,0.50992936,0.457,1.693,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26021546,0.208,8.005
05431022,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52959883,0.347,17.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05432695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05432927,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5615035,0.552,29.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5157532,0.465,18.27
05437500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05440000,0.9352617,0.889,2.921,-0.26495695,0.065,4.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05446500,0.9592272,0.933,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05447500,0.9432872,0.914,2.234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05451210,0.90397483,0.822,1.955,0.371444,0.144,0.513,0.459709,0.217,1.468,-2.7386901,0.0,1.759,0.4616012,0.242,7.755,0.596414,0.643,1.789,0.26710212,0.178,3.821,0.59794945,0.596,0.031,0.087341815,0.218,29.213,0.33718604,0.353,6.943,,,,,,,,,,,,,,,,0.19681202,0.066,2.761,-0.051843535,0.004,5.271,,,,0.066189565,0.118,24.148,0.32007074,0.415,0.331
05465500,0.9248962,0.894,0.426,0.4285289,0.274,1.772,0.58731765,0.369,0.193,0.05416738,0.005,0.635,0.35270897,0.258,2.753,0.565429,0.495,2.952,0.36036164,0.242,5.005,0.57824576,0.523,2.349,0.30555847,0.235,9.394,0.016041983,0.031,2.989,0.280918,0.171,9.081,0.37503567,0.289,3.508,0.23430201,0.116,3.16,0.4231499,0.344,6.297,0.078423,0.083,2.747,0.4473699,0.36,1.991,0.5657859,0.453,0.502,0.41403326,0.335,0.479,0.16125354,0.289,29.541,0.23336805,0.219,7.765
05474000,0.9236363,0.913,0.963,0.12901203,0.069,1.594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46625027,0.454,3.895
05490500,0.918178,0.914,0.04,0.28824607,0.159,3.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05500000,0.9034407,0.822,2.282,0.21321596,0.049,0.742,0.5149952,0.359,1.536,-1.4653642,0.0,2.957,,,,,,,,,,,,,,,,0.7241335,0.713,3.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05514500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05520500,0.9354359,0.903,2.385,-0.062227666,0.004,1.131,0.61462134,0.497,4.966,-0.083157584,0.004,1.351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05525000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05525500,0.7972513,0.843,5.522,-0.16505513,0.027,1.08,0.63488513,0.424,0.358,-1.582148,0.05,2.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05526000,0.9000385,0.889,1.484,-0.034338467,0.001,0.171,,,,-0.4728516,0.102,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05527500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05527900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101353124,0.111,17.776
05527905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36970237,0.261,5.71
05527910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15984708,0.084,25.613
05531500,0.91033876,0.879,2.784,0.4123649,0.238,7.08,0.6363433,0.491,0.895,-0.5878413,0.085,1.427,0.35792363,0.226,2.683,,,,0.31747758,0.199,1.159,,,,,,,0.17253327,0.14,3.195,,,,,,,,,,,,,,,,0.5837657,0.423,1.353,0.39435363,0.243,2.683,,,,,,,,,
05532500,0.900965,0.871,3.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23799442,0.375,8.858
05540275,0.87559354,0.841,8.678,0.33060104,0.153,3.364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05541710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05542000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05543500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37487575,0.412,8.873
05552500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10426403,0.142,8.042
05555300,0.9465241,0.904,1.594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05556500,0.9339716,0.879,0.937,,,,,,,-1.2497733,0.017,2.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16753574,0.138,5.516
05572000,,,,,,,,,,,,,,,,,,,,,,0.86268985,0.761,2.25,0.70142865,0.867,6.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.044327397,0.078,18.597,,,
05584500,0.9376151,0.891,0.84,-0.13272248,0.002,6.22,0.7133533,0.588,4.936,-0.98321164,0.063,1.774,,,,0.69280046,0.569,1.234,0.38187122,0.258,3.979,,,,,,,0.44394118,0.319,5.605,,,,,,,,,,,,,,,,,,,0.52907014,0.393,2.406,,,,,,,,,
05587480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4908415,0.48,28.132
05588720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06259000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06279500,0.9330441,0.892,1.835,0.2933626,0.212,3.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06299980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06305500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06306250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06306300,0.9336437,0.882,2.535,0.5823446,0.514,1.096,,,,-0.7524541,0.0,0.286,0.175394,0.123,1.752,,,,,,,,,,,,,,,,,,,0.7626254,0.68,4.093,0.68480563,0.661,5.856,0.5373775,0.548,8.539,0.4464816,0.444,3.015,0.72861713,0.625,2.395,0.58044755,0.548,8.458,0.379755,0.355,1.902,,,,,,
06307500,0.9191438,0.904,3.38,0.6742858,0.622,1.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06307616,0.9157695,0.841,0.133,0.631543,0.48,0.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06308500,0.8753177,0.861,0.997,0.2913219,0.212,5.357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06313500,0.900082,0.882,7.909,0.6796959,0.608,3.453,0.74621534,0.652,2.217,-0.7623034,0.124,2.637,0.24335195,0.145,3.294,,,,,,,,,,,,,,,,,,,0.4244611,0.281,0.813,0.60789216,0.461,2.542,0.67027414,0.662,0.703,0.8909995,0.82,5.334,0.6455905,0.686,0.713,0.56746376,0.453,0.175,0.33889443,0.263,0.3,,,,,,
06316400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06317000,0.91927654,0.864,3.894,0.51301694,0.458,3.568,0.68231755,0.468,0.618,-1.3469379,0.006,1.049,0.3978032,0.405,8.359,,,,,,,,,,,,,,,,,,,0.21900311,0.192,3.73,0.35855228,0.348,6.35,0.42194217,0.507,6.181,0.41680932,0.538,2.808,0.408711,0.476,8.231,0.41621754,0.431,4.738,0.5057456,0.426,0.491,,,,,,
06324000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06324500,0.9260568,0.879,1.903,0.48821518,0.43,2.738,0.65960366,0.441,1.712,-1.648644,0.005,1.668,0.5121889,0.481,7.917,,,,0.41449434,0.339,15.3,0.60236734,0.557,4.921,0.38545877,0.329,8.873,0.36605698,0.379,0.707,,,,0.369689,0.191,2.712,0.40803248,0.425,4.429,0.41526937,0.451,6.857,0.41903028,0.35,4.729,0.5373739,0.58,8.467,0.35762927,0.374,5.356,0.6376182,0.559,3.992,0.40263858,0.45,11.838,0.22296804,0.268,13.23
06324970,0.91025835,0.845,1.074,0.11543027,0.021,7.781,0.40611047,0.337,7.831,-6.853517,0.005,3.274,,,,,,,,,,,,,,,,,,,,,,0.1558461,0.037,0.044,0.13658813,0.038,1.901,0.28697506,0.123,4.159,-0.040078353,0.001,3.702,0.43807468,0.415,6.391,0.09402475,0.025,2.073,0.2703166,0.081,5.852,,,,,,
06326500,0.89453703,0.9,4.643,0.29308733,0.245,1.338,,,,-3.0936506,0.038,0.839,0.4444808,0.279,19.958,,,,,,,,,,,,,,,,,,,0.09559257,0.082,5.623,0.21706833,0.198,1.486,0.32305467,0.253,0.616,0.2245383,0.093,0.029,0.5759758,0.469,2.578,0.1947443,0.186,1.89,-0.030565448,0.014,0.922,,,,0.27082288,0.454,52.601
06426500,0.81835467,0.766,6.981,0.27721646,0.09,14.964,0.38248897,0.172,13.877,-4.1104174,0.0,7.466,0.642812,0.432,0.821,,,,,,,0.687861,0.77,21.662,0.5905316,0.602,23.223,,,,,,,0.52163965,0.306,17.094,0.46586883,0.258,18.842,0.047734287,0.005,19.618,0.21407124,0.062,17.37,0.28989407,0.213,19.264,0.24596561,0.075,17.659,0.68732536,0.577,3.526,0.17496079,0.367,39.576,,,
06436180,0.8452908,0.807,7.635,0.43401372,0.305,0.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06436198,0.8680785,0.788,4.655,0.4650862,0.316,2.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2712605,0.49,27.969
06437000,0.92814744,0.912,5.141,0.7172219,0.711,4.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06441500,0.8165455,0.731,10.694,0.27747637,0.094,15.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5484132,0.469,32.321
06452000,0.8914062,0.812,0.884,-0.24635626,0.059,4.542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51995337,0.656,10.384
06461500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06630000,0.90455437,0.89,6.236,0.4043055,0.245,4.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06713500,0.8710371,0.788,4.274,0.4760522,0.258,3.894,0.68874353,0.476,0.822,-1.9391108,0.0,0.249,0.06299508,0.03,9.11,,,,0.48511505,0.263,15.931,0.5220423,0.697,0.213,0.6696523,0.723,1.069,0.76555216,0.707,8.074,,,,,,,,,,,,,,,,0.46731105,0.259,7.077,0.20838273,0.052,2.735,,,,0.11756489,0.09,28.264,0.31520322,0.386,5.039
06714000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06733000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06735500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06741510,0.89564276,0.825,4.747,0.74328333,0.696,5.248,0.6042962,0.372,3.214,-2.189191,0.028,3.162,0.49641895,0.257,6.377,,,,0.39530307,0.262,3.366,,,,0.35619056,0.178,8.534,,,,,,,0.7847394,0.784,3.878,0.69750357,0.678,3.371,,,,,,,,,,,,,,,,0.37257218,0.316,8.611,,,
06752260,0.8480067,0.834,6.811,0.7713439,0.723,0.197,0.4120727,0.281,0.032,-3.1760383,0.065,0.083,0.69826645,0.514,9.545,,,,,,,0.721179,0.544,3.917,,,,,,,,,,0.80991375,0.765,0.606,0.8196428,0.773,0.655,,,,,,,,,,,,,,,,0.2725017,0.325,13.919,,,
06752280,0.883423,0.837,7.804,0.7802499,0.782,7.229,0.45593315,0.21,1.411,-2.1075761,0.001,2.986,0.22357881,0.169,10.858,,,,,,,0.71333134,0.675,13.263,0.18544754,0.091,25.263,,,,,,,0.79799765,0.752,6.637,0.7466712,0.707,5.195,,,,,,,,,,,,,,,,0.55685294,0.466,15.935,,,
06754000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06784000,0.9340181,0.876,0.463,0.08055174,0.053,2.593,0.53363,0.465,0.965,0.18371725,0.094,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06785000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06790500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06800000,0.92121553,0.876,1.846,0.6680748,0.491,0.767,0.5376637,0.397,3.811,-0.22314401,0.001,0.026,0.43718168,0.338,1.843,0.78895706,0.691,1.165,0.353285,0.199,22.218,0.782763,0.727,2.612,0.43280563,0.23,7.426,0.54861045,0.407,21.14,,,,0.4963389,0.273,4.311,0.39245832,0.165,4.058,0.37256327,0.162,1.49,0.25778332,0.149,6.959,0.4831626,0.321,3.592,0.38281652,0.233,3.046,0.6799067,0.509,5.303,0.45868987,0.463,26.366,0.41483438,0.511,9.268
06800500,0.91450524,0.86,2.452,0.22173062,0.145,2.55,0.4536788,0.347,6.44,-0.7895376,0.135,1.112,0.35390663,0.178,17.981,0.19933756,0.219,8.987,0.2784331,0.14,27.429,0.6761513,0.538,1.517,0.112436056,0.064,0.11,0.109113686,0.182,5.823,,,,0.28974086,0.192,0.688,0.29761636,0.17,3.829,0.05262145,0.03,0.973,,,,0.10353584,0.167,1.017,0.160046,0.125,7.825,,,,0.4890037,0.406,11.576,0.3384401,0.466,18.619
06817700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06880800,,,,0.6067704,0.48,7.061,,,,0.11758862,0.014,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
