staid,00010_kge,00010_r2,00010_pbias,00095_kge,00095_r2,00095_pbias,00300_kge,00300_r2,00300_pbias,00400_kge,00400_r2,00400_pbias,00405_kge,00405_r2,00405_pbias,00600_kge,00600_r2,00600_pbias,00605_kge,00605_r2,00605_pbias,00618_kge,00618_r2,00618_pbias,00660_kge,00660_r2,00660_pbias,00665_kge,00665_r2,00665_pbias,00681_kge,00681_r2,00681_pbias,00915_kge,00915_r2,00915_pbias,00925_kge,00925_r2,00925_pbias,00930_kge,00930_r2,00930_pbias,00935_kge,00935_r2,00935_pbias,00940_kge,00940_r2,00940_pbias,00945_kge,00945_r2,00945_pbias,00955_kge,00955_r2,00955_pbias,71846_kge,71846_r2,71846_pbias,80154_kge,80154_r2,80154_pbias
06885500,0.8825336,0.85,1.838,0.42445177,0.221,0.829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49883708,0.525,14.299
06887000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06902000,0.9173938,0.917,2.723,0.35978132,0.381,2.182,0.67200255,0.508,0.489,-0.37684757,0.036,0.502,0.28318685,0.15,0.491,0.48116055,0.475,6.367,0.42160922,0.519,6.145,0.5252761,0.333,0.811,0.03375328,0.153,20.425,0.5146809,0.618,5.643,,,,,,,,,,,,,,,,,,,,,,,,,0.47084033,0.239,7.17,,,
06905500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06906300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06918070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06921070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06926510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07014500,0.90044594,0.883,3.252,0.4695734,0.282,0.335,0.6677104,0.616,0.727,-0.20443617,0.004,0.497,0.0011613714,0.039,9.908,0.27555487,0.223,2.998,0.6847407,0.54,7.407,,,,,,,0.45827764,0.421,1.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07018100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07036100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07040100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07040450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07047942,0.90294456,0.825,1.247,0.6138122,0.499,5.489,0.6211832,0.427,1.63,0.005213989,0.019,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.039812483,0.175,11.194
07048550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07048600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07050500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07052152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07052250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07052345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07052500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07053250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07056000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07060500,0.634055,0.424,1.841,-0.1045873,0.011,4.775,0.658046,0.491,2.899,-0.3125808,0.0,2.111,,,,,,,,,,0.35600227,0.421,0.36,,,,,,,,,,0.013599458,0.001,2.682,-0.44620606,0.085,2.414,0.2646248,0.161,6.74,0.28931463,0.214,1.318,0.39101806,0.26,3.284,0.47418723,0.239,0.518,,,,0.3253867,0.399,5.123,0.26623526,0.274,5.19
07060710,0.8423979,0.777,2.397,-0.35198566,0.02,1.782,0.35965297,0.134,3.732,-2.922282,0.007,0.036,-0.16990827,0.028,16.585,,,,,,,0.44479758,0.203,3.32,0.53105706,0.322,7.247,0.30193314,0.281,7.099,,,,-0.35387552,0.034,3.478,0.12747593,0.033,3.033,0.30813393,0.109,1.417,-0.27503216,0.026,7.314,0.1367787,0.04,6.124,0.6001338,0.479,2.166,0.30595544,0.302,2.597,0.13489753,0.243,17.83,0.43945545,0.369,3.666
07068000,0.8733358,0.848,4.803,0.06890735,0.114,0.624,0.39897063,0.369,4.956,-0.017567385,0.0,0.25,0.14024448,0.167,4.342,0.22330226,0.176,2.073,0.18480042,0.182,13.166,0.36076003,0.369,8.516,0.22906029,0.377,17.959,0.37731692,0.397,10.133,,,,,,,,,,,,,,,,,,,,,,,,,0.43553877,0.415,5.935,,,
07071500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07083000,,,,0.47641465,0.228,1.54,,,,,,,,,,-0.09043912,0.033,3.255,,,,,,,,,,,,,,,,0.79837906,0.645,0.287,0.83724684,0.719,0.082,0.8677773,0.758,0.514,,,,,,,,,,0.8689805,0.758,0.757,,,,,,
07097000,,,,0.6085636,0.417,1.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07099400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07103700,0.8545263,0.827,4.365,0.33601955,0.228,4.794,0.70105284,0.524,2.113,-2.231704,0.125,1.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10839884,0.064,11.864,,,,,,,-0.08095407,0.078,40.083
07103780,0.8291291,0.776,10.272,0.6300718,0.478,2.651,0.31830257,0.357,2.15,-3.3855667,0.036,1.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42481196,0.211,0.438,,,,,,,,,
07103970,0.82569945,0.801,0.272,0.65958667,0.488,0.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28284803,0.209,6.553
07103990,0.7806515,0.698,7.135,0.42253533,0.197,4.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27092782,0.429,49.05
07104000,0.8569425,0.78,1.845,0.5444955,0.367,5.794,0.72446465,0.616,1.008,-0.9891779,0.043,0.736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33955055,0.162,0.017,,,,,,,,,
07104905,0.8528908,0.78,1.239,0.6326491,0.507,1.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47799248,0.401,16.93
07105500,0.8205832,0.773,6.036,0.5592657,0.509,0.399,0.74029773,0.549,2.256,-0.81035715,0.094,1.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45093435,0.326,1.751,,,,,,,0.35549468,0.34,13.163
07105530,0.7941023,0.651,4.687,0.4724482,0.38,3.095,0.7383836,0.549,0.688,-1.1813141,0.012,1.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5634317,0.464,23.738
07105800,0.8355019,0.741,8.04,0.3354423,0.242,1.644,0.5721093,0.386,1.201,-1.4790736,0.131,1.986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41003373,0.391,14.741
07106000,0.8763977,0.807,6.997,0.23132816,0.095,4.198,0.7676432,0.592,1.654,-2.6817129,0.034,3.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07106300,0.87002736,0.767,0.217,0.55907726,0.465,0.741,0.6333167,0.415,1.712,-2.9308167,0.017,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07106500,0.86423904,0.787,5.418,0.5099313,0.547,0.369,0.6226507,0.473,0.558,-1.5390972,0.03,2.328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4840995,0.632,12.422
07109500,0.89931995,0.854,2.159,0.7757524,0.638,1.616,0.76514447,0.624,2.268,-0.71376705,0.001,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07126300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07126485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07143672,0.92278355,0.855,0.279,0.70692843,0.654,11.677,0.6471021,0.67,2.701,-0.07150083,0.002,5.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07144100,0.93506473,0.881,1.262,0.5799697,0.596,1.15,0.76723427,0.686,0.179,0.15411064,0.027,2.451,,,,,,,,,,0.35020974,0.191,2.989,0.45888305,0.359,12.339,0.55404097,0.439,5.242,,,,0.7648422,0.81,0.508,0.7662443,0.803,1.181,0.66570973,0.685,5.749,0.59706897,0.471,5.259,0.57519454,0.6,9.475,0.78555316,0.821,0.131,0.4476198,0.392,0.557,0.3893614,0.29,0.289,0.63839954,0.581,4.018
07144780,0.81077826,0.88,1.891,0.524591,0.481,2.407,,,,-0.58139634,0.2,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07187000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07189000,0.8892032,0.878,4.055,0.3315684,0.133,2.456,0.5806264,0.434,1.481,-0.5466756,0.016,1.677,0.3185431,0.273,7.479,0.772254,0.677,2.349,0.32888517,0.328,8.957,0.77087665,0.742,3.756,0.62390447,0.674,31.638,0.23297378,0.2,3.025,,,,,,,,,,,,,,,,,,,,,,,,,0.73293734,0.634,5.692,,,
07191160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07191179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07191220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71912213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07191222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07194800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07195000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07195500,0.88240206,0.855,1.286,0.0067251776,0.058,8.333,0.7008166,0.491,0.089,-0.4194588,0.102,1.075,,,,0.6812243,0.496,6.016,0.60107327,0.676,10.335,0.4952534,0.423,9.859,0.6437684,0.567,10.835,0.62178564,0.662,12.602,,,,,,,,,,,,,,,,,,,,,,,,,0.37457067,0.339,9.426,,,
07196000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07196500,0.9211687,0.854,0.086,0.41695794,0.463,4.665,0.61183435,0.403,1.001,-0.3114333,0.093,1.087,,,,0.7601241,0.684,0.151,0.5844268,0.747,14.907,0.6298871,0.539,4.22,0.7361944,0.705,5.783,0.5704946,0.803,18.492,,,,,,,,,,,,,,,,,,,,,,,,,0.2838352,0.229,10.281,0.4492077,0.73,28.836
07196900,0.74590236,0.56,1.736,,,,0.35257778,0.137,3.319,-4.014146,0.024,0.493,,,,,,,,,,,,,,,,0.25720337,0.186,3.429,,,,,,,,,,,,,,,,0.0340691,0.004,7.384,0.08853323,0.168,6.555,,,,,,,,,
07197000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07227500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07239450,0.8402738,0.78,2.112,-0.05532227,0.004,5.813,0.5068498,0.313,1.564,-1.2616289,0.053,2.951,0.19440162,0.186,2.865,,,,,,,0.1868455,0.282,13.723,0.093273,0.099,1.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16083011,0.301,22.103,,,
07241000,0.79991627,0.641,1.236,0.15164328,0.024,3.582,0.4662727,0.273,0.683,-4.474779,0.021,0.282,0.09720607,0.13,9.398,,,,,,,0.4107467,0.274,4.459,0.15661432,0.053,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.15036535,0.001,3.164,,,
07241520,0.8972107,0.836,4.305,0.436563,0.271,2.39,0.37263942,0.23,1.216,-0.87179273,0.012,2.526,-0.17826411,0.0,7.595,,,,,,,0.5787855,0.533,6.447,0.5968942,0.608,7.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23681542,0.223,18.842,,,
07241550,0.9154896,0.874,4.751,0.50927365,0.438,0.026,0.33937797,0.258,4.525,0.27350742,0.099,1.357,0.47344112,0.39,35.593,0.3134973,0.197,1.319,0.31367257,0.232,5.514,0.6457421,0.594,7.953,0.61442524,0.631,9.252,0.36033037,0.318,1.254,,,,0.41523328,0.369,0.604,0.3171176,0.314,1.058,0.7159965,0.614,3.081,0.580645,0.409,4.308,0.72840214,0.66,2.01,0.29249895,0.268,5.307,,,,0.7219582,0.613,15.056,,,
07247015,0.8705229,0.77,0.268,0.18637733,0.083,0.323,0.7170129,0.553,2.539,-1.3221741,0.002,2.426,,,,0.43818635,0.22,2.659,0.4389727,0.228,6.28,,,,0.35144618,0.203,21.307,0.6231639,0.532,12.896,,,,,,,,,,,,,,,,,,,,,,,,,0.4160497,0.262,7.945,0.49477836,0.555,13.207
07249400,0.84025335,0.72,2.064,,,,0.5773819,0.426,4.197,-2.4420648,0.087,2.611,,,,,,,,,,,,,,,,0.3318329,0.659,23.036,,,,,,,,,,,,,,,,0.015907448,0.053,6.512,0.50555533,0.277,1.385,,,,,,,,,
07263295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07277700,0.8777661,0.827,1.98,0.2801707,0.18,1.529,,,,-0.3120748,0.097,0.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5181397,0.573,17.669
07281977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07287150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46431002,0.504,44.433
07287160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07288650,0.8866848,0.79,1.272,0.6993472,0.608,5.688,0.48811525,0.274,3.825,-0.78635305,0.016,1.776,-0.005530575,0.001,21.578,,,,0.43550056,0.378,2.061,0.37918642,0.398,6.129,0.6204365,0.487,10.537,0.524927,0.542,3.374,,,,0.5726021,0.482,13.426,0.6077703,0.506,14.316,0.5754884,0.399,12.289,0.73119783,0.542,3.761,0.5837306,0.386,2.659,0.68019414,0.571,6.378,0.533948,0.413,8.664,0.20568654,0.218,8.712,0.40434965,0.468,14.984
728875070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07288955,0.9571778,0.942,0.674,0.3191258,0.257,5.22,0.7354092,0.653,1.884,-0.13362429,0.015,1.27,0.20642339,0.248,3.146,0.091705956,0.084,2.26,0.1417476,0.133,4.194,0.33825573,0.311,1.708,0.40012616,0.308,0.858,0.05363964,0.116,9.046,,,,0.21706058,0.269,8.385,0.16217104,0.21,9.476,0.18412472,0.14,3.852,0.097582296,0.099,4.494,0.19251218,0.159,3.643,0.25294036,0.325,3.859,0.19033872,0.177,2.435,0.27061692,0.237,8.642,0.0034949214,0.122,26.442
07311700,0.8331077,0.73,3.567,0.41071373,0.256,0.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07311800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07312100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07331000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08028500,0.8993522,0.844,1.178,0.47884268,0.42,1.734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37375018,0.235,3.143,0.5095263,0.376,1.703,,,,,,,,,
08057200,0.866503,0.826,1.329,0.3835655,0.188,0.364,0.5497367,0.406,1.335,-0.9228688,0.0,1.468,0.30947354,0.16,11.906,,,,0.42779744,0.239,0.94,0.27685645,0.296,0.662,0.44930384,0.399,6.783,0.41202128,0.324,3.503,,,,,,,,,,,,,,,,,,,,,,,,,-0.0130135305,0.094,4.66,,,
08057410,0.8449655,0.801,1.365,0.4834573,0.395,1.973,0.6997728,0.491,0.099,-0.39098594,0.285,1.222,0.019104403,0.048,8.669,,,,0.31166378,0.101,3.616,0.48442632,0.541,3.13,0.44552252,0.538,5.926,0.56583154,0.341,5.071,,,,,,,,,,,,,,,,0.5988366,0.593,1.279,0.48832005,0.341,0.739,,,,0.15527728,0.101,7.676,0.19218625,0.324,23.613
08064100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08065350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08070200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08178800,,,,-0.026691245,0.027,16.578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08181800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08313000,0.84821326,0.865,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1714239,0.235,13.711
08319000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08329000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08330000,0.86544144,0.825,0.751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28544223,0.313,9.441
08332010,0.8200575,0.731,1.529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34344846,0.285,5.395
08334000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7075223,0.546,12.027
08340500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37033445,0.292,1.883
08353000,0.7977595,0.731,2.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63362336,0.512,1.763
08384500,0.9062035,0.885,0.666,0.71295774,0.617,0.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40257934,0.443,11.198
08396500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09041090,0.8536909,0.825,0.555,0.40423617,0.187,4.313,0.4658777,0.419,0.443,-5.032567,0.016,1.878,0.040547743,0.032,19.641,,,,0.6433949,0.543,2.412,0.6984151,0.613,18.476,0.22291754,0.086,12.066,0.57940906,0.748,1.746,,,,0.38941738,0.193,4.888,0.39741647,0.205,6.011,0.33883417,0.15,7.171,0.0024114617,0.008,6.969,0.063530825,0.04,2.878,0.25135657,0.104,7.235,0.4055761,0.167,3.67,0.091065384,0.059,5.163,,,
09041400,0.7711872,0.798,2.593,0.4952781,0.284,0.471,0.25769082,0.074,0.675,-1.4020687,0.033,0.866,0.047706082,0.054,9.763,,,,0.08740638,0.044,1.754,0.37308127,0.314,5.138,0.7369353,0.548,5.704,0.34316936,0.157,8.694,,,,0.4244259,0.208,0.128,0.57693547,0.388,0.213,0.5626481,0.417,0.742,0.36049166,0.217,0.477,0.5490955,0.373,0.093,0.53949714,0.356,0.027,0.15724567,0.037,0.903,0.29195052,0.232,6.234,,,
09066510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09085000,0.8385682,0.829,0.445,0.759676,0.657,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6743045,0.475,1.873,0.65003926,0.481,2.254,0.70919967,0.682,3.678,0.005208239,0.116,7.761,0.71342516,0.688,3.162,0.73527205,0.587,1.693,,,,,,,,,
09095500,0.88972294,0.912,0.05,0.7542721,0.716,0.135,0.8376906,0.791,1.072,-0.44697687,0.063,0.145,0.23419426,0.168,0.014,,,,,,,,,,,,,,,,,,,0.69257516,0.649,2.877,0.67841125,0.596,0.599,0.74418455,0.692,2.323,0.59988815,0.475,0.708,0.75438166,0.695,3.154,0.743426,0.744,3.426,0.31339708,0.277,0.486,,,,0.2822614,0.437,14.853
09112200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09152500,0.89864343,0.919,0.321,0.54154944,0.448,2.699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010609917,0.081,1.057
09163500,0.93748194,0.911,4.144,0.67632276,0.591,0.612,0.8551604,0.803,1.721,-0.11176149,0.016,0.4,0.38553265,0.243,8.552,0.20744698,0.07,26.58,0.19485156,0.063,18.214,0.587449,0.384,7.256,0.25055024,0.202,0.627,0.35070494,0.325,11.828,,,,0.68493986,0.529,0.053,0.7016131,0.543,0.218,0.66232765,0.561,1.536,0.59816915,0.489,0.889,0.65942335,0.603,2.171,0.7131226,0.563,0.358,0.26210392,0.213,0.901,0.54964244,0.41,22.989,0.3470019,0.203,23.101
09169500,0.88626045,0.875,9.251,0.26740155,0.203,3.669,,,,-3.4592667,0.277,2.899,0.18352029,0.189,1.251,,,,,,,,,,,,,,,,,,,-0.13611399,0.022,6.587,0.15138517,0.129,3.406,0.4376564,0.383,0.806,0.2552341,0.155,1.738,0.42408064,0.397,2.264,-0.09698547,0.058,8.872,0.14605998,0.035,2.455,,,,,,
