staid,00010_kge,00010_r2,00010_pbias,00095_kge,00095_r2,00095_pbias,00300_kge,00300_r2,00300_pbias,00400_kge,00400_r2,00400_pbias,00405_kge,00405_r2,00405_pbias,00600_kge,00600_r2,00600_pbias,00605_kge,00605_r2,00605_pbias,00618_kge,00618_r2,00618_pbias,00660_kge,00660_r2,00660_pbias,00665_kge,00665_r2,00665_pbias,00681_kge,00681_r2,00681_pbias,00915_kge,00915_r2,00915_pbias,00925_kge,00925_r2,00925_pbias,00930_kge,00930_r2,00930_pbias,00935_kge,00935_r2,00935_pbias,00940_kge,00940_r2,00940_pbias,00945_kge,00945_r2,00945_pbias,00955_kge,00955_r2,00955_pbias,71846_kge,71846_r2,71846_pbias,80154_kge,80154_r2,80154_pbias
09171100,0.8930792,0.849,6.048,0.40487772,0.337,2.383,,,,-2.7167087,0.276,0.147,0.23796132,0.441,7.329,,,,,,,,,,,,,,,,,,,-0.065786205,0.034,7.988,0.424841,0.421,2.588,0.36522707,0.344,3.999,0.33159944,0.342,5.417,0.3446232,0.324,5.063,-0.048482135,0.073,11.03,0.25819167,0.128,3.888,,,,,,
09180000,0.91267043,0.879,1.443,0.6899386,0.677,3.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09196500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7934905,0.642,0.557,0.26082528,0.338,9.914,,,,,,,0.56820077,0.418,11.203,,,,0.8460931,0.748,5.514,,,,,,
09211200,0.93652225,0.937,1.749,,,,,,,,,,,,,,,,0.14239419,0.207,2.102,0.5082797,0.578,2.032,0.2343104,0.273,10.145,0.3438899,0.324,0.608,,,,,,,,,,,,,,,,,,,,,,,,,0.0057558375,0.111,1.034,,,
09217000,0.9728057,0.957,1.607,0.5273287,0.369,3.926,0.53940487,0.398,1.911,-0.13442723,0.009,2.097,-0.16095766,0.047,32.791,,,,,,,,,,,,,,,,,,,0.5259341,0.374,0.478,0.3344554,0.207,0.493,0.35959733,0.216,2.316,0.2283881,0.156,0.222,0.18246299,0.239,9.36,0.48617944,0.333,1.389,0.48294544,0.363,1.88,,,,,,
09251000,0.93075466,0.91,1.099,0.6144019,0.616,1.054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68049586,0.687,8.611
09260000,0.8587034,0.841,7.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.050010823,0.011,12.247
09302000,0.92087775,0.886,3.887,0.48018706,0.568,7.603,0.6160286,0.384,2.333,-2.7396066,0.0,1.545,-0.12172725,0.037,1.954,,,,,,,,,,,,,,,,,,,0.20245177,0.131,8.386,0.19424112,0.157,6.6,0.31775177,0.357,10.36,0.28536057,0.158,9.167,0.2622465,0.325,10.19,0.3057308,0.307,12.874,0.1553621,0.091,1.381,,,,,,
09304200,0.84650445,0.828,4.656,0.6674817,0.676,0.59,,,,-1.4248205,0.019,0.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09304800,0.9091456,0.845,3.658,0.47300902,0.424,1.767,,,,-0.96668655,0.028,0.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09306290,0.92641556,0.867,0.096,0.54533064,0.412,0.361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26523638,0.289,17.101
09306500,0.916441,0.86,0.181,0.56482923,0.429,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09328500,0.88325185,0.874,6.742,0.36427814,0.349,7.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09352900,0.8376,0.77,6.397,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86307025,0.75,0.391,0.71009105,0.506,0.788,0.76311046,0.598,0.641,0.7198966,0.522,2.037,0.5691044,0.325,1.559,0.33572373,0.23,0.644,0.76780593,0.591,1.788,0.6383173,0.427,0.302,,,,,,
09364500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.058713607,0.091,28.194
09371492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09371520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09372000,0.87549776,0.862,0.868,0.48301396,0.285,0.4,,,,-2.5454793,0.01,0.745,0.19100052,0.13,7.569,,,,,,,,,,,,,,,,,,,0.525455,0.316,0.189,0.6572861,0.525,0.574,0.6734731,0.601,0.768,0.051217716,0.025,0.381,0.6326582,0.496,0.679,0.6369312,0.534,3.035,0.49597785,0.247,0.203,,,,,,
09382000,0.7352838,0.564,0.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44102287,0.493,13.771
09397300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09415000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31536496,0.364,15.788
94196783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09498500,0.88997424,0.907,3.032,0.43330914,0.453,8.163,0.78418434,0.693,1.138,-1.104468,0.004,0.613,0.3196865,0.194,0.222,,,,,,,,,,,,,,,,,,,0.5030341,0.499,4.462,0.39897603,0.411,8.783,,,,,,,,,,0.50143164,0.466,8.134,,,,,,,,,
09504000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09508500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10168000,0.8661479,0.762,2.091,0.20087357,0.22,15.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10171000,0.87312627,0.78,0.424,0.5022929,0.354,1.794,0.6257143,0.407,4.841,-0.7400664,0.001,2.485,,,,,,,0.5045558,0.387,5.259,,,,0.24130113,0.243,7.801,,,,,,,,,,,,,,,,,,,0.4947059,0.345,1.836,0.39240637,0.246,0.523,,,,0.24314755,0.159,22.278,,,
10172200,0.90562373,0.823,1.181,-0.44856423,0.004,1.594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9680153,0.0,1.624,0.20382968,0.049,1.61,,,,,,,,,
10265150,,,,0.18217024,0.069,1.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16567037,0.068,2.666,,,,,,,,,,,,
10336580,0.74260956,0.673,0.77,0.77337354,0.611,5.949,,,,,,,,,,0.048458558,0.222,18.744,-0.004472097,0.114,15.29,,,,0.616836,0.488,8.085,0.052372858,0.111,8.895,,,,,,,,,,,,,,,,,,,,,,,,,0.17178032,0.019,3.169,0.27741107,0.401,15.426
103366092,0.7887801,0.723,0.006,0.7445651,0.621,7.684,,,,,,,,,,0.12311888,0.234,18.934,0.108698785,0.182,14.876,,,,0.2317608,0.11,6.399,0.0355932,0.098,9.197,,,,,,,,,,,,,,,,,,,,,,,,,0.30283725,0.015,3.784,0.1488915,0.317,21.435
10336610,0.78376126,0.745,7.036,0.8087136,0.673,5.085,,,,,,,,,,0.27600312,0.361,15.276,0.25267735,0.291,15.466,,,,0.3241553,0.125,7.801,0.21814725,0.15,9.58,,,,,,,,,,,,,,,,,,,,,,,,,-0.012694208,0.04,13.185,0.34724745,0.32,9.885
10336645,0.79264885,0.848,4.844,0.91709983,0.852,0.417,,,,,,,,,,0.40461105,0.246,5.227,0.30996263,0.326,9.442,,,,0.70633245,0.668,4.071,0.24016975,0.128,2.615,,,,,,,,,,,,,,,,,,,,,,,,,0.43150774,0.088,2.961,0.3522873,0.34,4.301
10336660,0.766347,0.7,2.018,0.87148035,0.76,1.166,,,,,,,,,,0.35608372,0.324,2.463,0.27258816,0.215,1.997,,,,0.66601926,0.453,9.446,0.30066288,0.248,1.25,,,,,,,,,,,,,,,,,,,,,,,,,0.47244748,0.053,4.662,0.32944185,0.506,20.378
10336674,0.77744716,0.72,13.074,0.36217132,0.141,3.836,,,,,,,,,,,,,0.072257474,0.075,11.125,,,,0.32262114,0.089,11.01,0.16623798,0.118,4.029,,,,,,,,,,,,,,,,,,,,,,,,,0.4982177,0.012,0.61,0.09195972,0.161,20.334
10336676,0.797834,0.792,3.531,0.7301285,0.536,1.004,,,,,,,,,,0.22615062,0.173,1.956,0.16070813,0.18,2.554,,,,0.49696422,0.266,1.898,0.21505496,0.132,9.148,,,,,,,,,,,,,,,,,,,,,,,,,0.2162976,0.04,2.907,0.44325826,0.279,15.721
10336698,0.7272723,0.672,0.891,0.6012947,0.414,0.472,,,,-3.7043874,0.0,3.332,,,,0.20071115,0.203,2.913,0.18012868,0.192,2.431,,,,0.45651567,0.276,2.265,0.12779541,0.227,13.447,,,,,,,,,,,,,,,,,,,,,,,,,0.3423442,0.141,16.279,0.3270351,0.347,1.731
103366993,0.67661446,0.554,0.438,0.41830903,0.177,4.632,,,,,,,,,,0.259461,0.173,13.79,0.2264932,0.138,19.6,,,,0.08328055,0.02,1.92,0.26172817,0.204,6.423,,,,,,,,,,,,,,,,,,,,,,,,,0.23572144,0.011,11.634,0.29689726,0.392,16.669
10336700,0.7827121,0.723,1.071,0.60498387,0.402,2.053,,,,-3.9555256,0.008,0.655,,,,0.2664571,0.306,7.113,0.22185083,0.25,5.494,,,,0.37584513,0.231,5.767,0.16875593,0.265,10.861,,,,,,,,,,,,,,,,,,,,,,,,,0.13523275,0.095,1.333,0.19863445,0.4,21.398
10336730,0.7639402,0.677,5.877,0.69404453,0.574,4.921,,,,,,,,,,0.21447363,0.198,4.308,0.17092147,0.243,1.006,,,,0.58774644,0.4,6.096,0.21325196,0.23,9.507,,,,,,,,,,,,,,,,,,,,,,,,,0.5506105,0.324,13.514,0.21221027,0.253,6.629
10336740,0.79058355,0.759,8.672,0.74855244,0.579,7.71,,,,,,,,,,0.28651616,0.221,15.382,0.28763667,0.246,16.835,,,,0.16610025,0.191,3.264,0.23766041,0.136,0.511,,,,,,,,,,,,,,,,,,,,,,,,,0.19342442,0.019,4.111,0.41120133,0.434,0.904
103367592,0.8226235,0.696,1.884,-1.7799147,0.026,0.322,,,,,,,,,,0.40337554,0.292,2.537,0.3717728,0.238,1.789,,,,0.50720596,0.257,5.496,0.35228103,0.165,7.697,,,,,,,,,,,,,,,,,,,,,,,,,0.076858446,0.008,8.222,0.4091883,0.268,22.582
10336760,0.80923504,0.72,1.53,0.54116875,0.294,2.422,,,,,,,,,,0.33835313,0.315,0.173,0.27341205,0.257,0.448,,,,0.11547104,0.077,3.836,-0.014107856,0.075,3.493,,,,,,,,,,,,,,,,,,,,,,,,,0.17150646,0.165,0.21,0.1480439,0.207,10.424
10336770,0.66617775,0.616,5.884,0.7553582,0.572,2.33,,,,,,,,,,,,,0.27698788,0.174,1.801,,,,0.16630484,0.053,0.581,0.4417213,0.439,5.344,,,,,,,,,,,,,,,,,,,,,,,,,-0.06851683,0.001,14.556,0.43850672,0.501,41.306
10336775,0.79292524,0.72,8.356,0.78713673,0.622,2.715,,,,,,,,,,0.11821549,0.203,9.356,0.115680605,0.187,0.718,,,,0.124497995,0.089,0.577,0.088784076,0.166,1.342,,,,,,,,,,,,,,,,,,,,,,,,,0.29694235,0.026,6.304,0.18678252,0.266,5.373
10343500,0.73857397,0.655,5.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70826346,0.509,0.136,0.6745075,0.458,0.155,0.7067115,0.5,0.065,0.74346626,0.58,1.413,0.48230708,0.396,5.624,,,,0.39602682,0.179,0.859,,,,,,
11059300,0.75232315,0.639,2.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5930804,0.559,4.0
11074000,0.79232454,0.715,0.843,0.32403025,0.271,4.434,,,,-2.2020879,0.032,2.339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050506603,0.151,15.778
11109000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11118500,0.08659603,0.008,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.604698,0.657,11.021
11126000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11128500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11132500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11133000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11136100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11136800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11138500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11141050,0.3696991,0.146,1.417,0.46469098,0.322,2.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11169025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47892395,0.616,5.081
11176900,0.7056381,0.583,0.737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6209686,0.637,14.671
11179000,0.6572983,0.58,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6340882,0.549,19.826
11180825,0.1275341,0.026,6.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11180960,0.03282383,0.002,1.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5439473,0.58,5.855
11181040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32676867,0.607,25.96
11264500,0.8088799,0.663,3.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5133925,0.264,1.015,0.7162741,0.762,4.407,0.695159,0.682,2.284,0.7712761,0.788,3.657,0.62479,0.667,4.882,0.77981645,0.81,5.691,0.7226934,0.756,3.333,0.61442566,0.481,4.171,,,,,,
11274538,,,,0.24079064,0.129,5.798,,,,-4.829782,0.024,6.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11465200,0.811679,0.695,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59395593,0.638,7.961
11467000,0.87260896,0.822,0.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6239057,0.699,9.599
11525600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12189500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04675072,0.062,27.624
12323250,0.6723496,0.567,1.803,0.1491826,0.087,1.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12323600,0.7963581,0.771,0.346,0.47719094,0.352,1.278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12323750,0.84518754,0.82,0.395,0.64847714,0.572,2.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12323800,0.9097858,0.87,0.98,0.6454088,0.635,1.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33401045,0.44,8.193
12324200,0.86662567,0.792,1.105,0.5407188,0.425,1.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2669227,0.236,8.786
12324680,0.94487166,0.897,1.46,0.75170684,0.575,2.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12331800,0.895462,0.835,2.574,0.44300163,0.277,1.994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12334550,0.90207237,0.854,1.58,0.76951826,0.62,3.565,,,,-0.2782687,0.059,0.033,,,,,,,,,,,,,,,,,,,,,,0.77002686,0.752,1.131,0.7460311,0.748,0.628,,,,,,,,,,,,,,,,,,,0.519363,0.431,1.31
12340000,0.923116,0.878,2.226,0.7497626,0.587,1.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48101315,0.567,7.154
12340500,0.8744597,0.858,3.15,0.74893373,0.732,2.128,,,,-0.51674336,0.147,0.099,,,,,,,,,,,,,,,,,,,,,,0.79733866,0.761,1.043,0.78265715,0.754,0.929,,,,,,,,,,,,,,,,,,,0.5235264,0.522,8.083
12413470,0.8089914,0.819,4.682,0.6942156,0.633,8.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54604375,0.357,17.458
12413500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12413860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12510500,0.9242538,0.919,6.087,0.54088056,0.327,3.104,0.6398443,0.432,2.721,-0.3485392,0.043,0.462,0.30082947,0.216,2.715,0.604551,0.567,5.743,0.28873646,0.252,8.964,0.6903992,0.633,2.631,0.33327952,0.232,5.316,-0.035766017,0.088,10.512,,,,0.54277134,0.333,4.092,0.5241675,0.323,4.395,0.4684786,0.285,5.192,0.52507645,0.309,7.157,0.27340305,0.174,1.877,0.61592346,0.431,0.253,0.57301176,0.397,1.465,0.41694927,0.535,2.964,0.18365632,0.252,11.892
13063000,,,,0.3010257,0.206,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59102124,0.499,1.633,0.8194971,0.686,2.32,,,,,,,,,,0.51121545,0.345,1.373,,,,,,,,,
13092747,0.8834957,0.809,1.655,0.57122743,0.461,2.187,0.5947025,0.354,0.095,-0.6311936,0.001,0.824,0.024944086,0.099,7.495,,,,0.101957336,0.15,5.563,0.8197969,0.714,1.684,0.17518151,0.209,2.994,0.5704377,0.447,1.027,,,,,,,,,,,,,,,,0.4180377,0.263,2.354,0.58534145,0.427,2.178,,,,0.3126314,0.156,13.545,0.30284983,0.359,13.234
13213000,0.8593127,0.888,1.835,0.6534216,0.528,2.036,0.59508514,0.369,2.362,0.004552987,0.0,0.267,,,,,,,,,,,,,,,,0.7489076,0.682,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13351000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14161500,0.77323693,0.708,6.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45318627,0.356,1.333,,,,,,,,,,,,,,,,-0.028282586,0.001,1.243,,,,,,,,,
14201300,0.7877643,0.651,4.006,0.28785273,0.096,1.819,0.48456654,0.31,2.523,-3.7304015,0.04,0.122,0.46818784,0.431,11.177,0.54306227,0.298,4.863,0.60617244,0.467,15.925,0.5840515,0.358,9.421,0.46401772,0.374,5.068,0.69977915,0.535,0.852,,,,,,,,,,,,,,,,0.51324743,0.34,3.84,0.23235433,0.054,1.805,,,,0.24556682,0.124,21.148,0.7230045,0.79,5.668
14202980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14203500,0.567947,0.44,1.235,0.054549824,0.043,2.703,0.19641072,0.071,0.424,-0.3950455,0.034,0.819,0.25604412,0.263,2.284,0.73156244,0.673,4.058,0.23138915,0.261,0.033,,,,0.2079949,0.27,2.362,0.28255337,0.242,1.514,,,,,,,,,,,,,,,,0.6104255,0.431,0.883,,,,,,,0.10976205,0.108,9.567,,,
14206950,0.91603434,0.853,2.225,0.7333045,0.64,2.257,0.7470262,0.565,2.885,-1.2374645,0.064,2.356,0.2785102,0.21,2.477,0.58104724,0.401,1.59,0.49631378,0.414,4.573,0.7306534,0.596,8.36,0.74176794,0.564,2.57,0.6554772,0.493,1.541,,,,,,,,,,,,,,,,0.47056764,0.508,0.936,0.3209053,0.155,7.689,,,,0.013506325,0.06,5.302,0.5735532,0.713,16.179
14211720,0.9154171,0.913,0.372,0.33316496,0.319,0.201,0.902721,0.911,0.001,0.029402798,0.001,0.203,0.30137876,0.289,1.859,0.54829216,0.48,4.269,0.41168126,0.453,11.851,0.6787437,0.664,3.008,0.41925985,0.441,2.033,0.34228438,0.483,8.655,0.41447312,0.478,3.904,0.038959283,0.06,1.129,0.19956991,0.205,2.296,0.5320102,0.5,3.922,0.45656353,0.377,2.993,0.36642897,0.284,0.578,0.63039356,0.504,1.142,0.017397223,0.016,1.095,0.28244054,0.183,3.08,0.2897525,0.575,21.831
14216500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30231515,0.448,22.611
14240525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29411492,0.369,4.728
14241500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2466266,0.671,31.864
14242580,0.8348468,0.754,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6360327,0.761,15.777
14243000,0.83993244,0.791,5.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34653622,0.153,5.432
401733105392404,0.89202416,0.868,2.273,0.7878889,0.657,2.009,,,,-0.89083713,0.056,4.971,0.45517033,0.432,5.634,,,,,,,0.67000467,0.551,2.398,0.37912804,0.288,7.291,,,,0.7353034,0.664,1.462,0.8635582,0.758,3.603,0.8525808,0.747,4.003,0.88622165,0.803,4.437,0.6406917,0.493,2.821,0.3305773,0.243,1.797,0.84278095,0.753,3.701,0.61272985,0.461,1.297,0.24360621,0.241,3.152,,,
402114105350101,0.7411374,0.733,3.529,0.81985646,0.692,6.194,,,,,,,,,,,,,,,,,,,,,,,,,0.7121837,0.777,10.434,0.8077884,0.69,4.583,0.8235352,0.734,5.33,0.85272485,0.754,6.639,0.65839916,0.5,4.05,0.6856548,0.591,9.327,0.8845146,0.809,4.66,0.849243,0.745,5.076,,,,,,
